Date,Fatalities
01/01/1997,0
04/01/1997,7
07/01/1997,0
08/01/1997,0
12/01/1997,300
13/01/1997,0
14/01/1997,432
15/01/1997,0
16/01/1997,0
17/01/1997,0
18/01/1997,0
19/01/1997,451
20/01/1997,0
21/01/1997,12
22/01/1997,159
23/01/1997,158
24/01/1997,13
25/01/1997,17
26/01/1997,11
28/01/1997,300
30/01/1997,0
19/02/1997,19
21/02/1997,57
22/02/1997,0
23/02/1997,10
05/03/1997,8
07/03/1997,0
09/03/1997,0
10/03/1997,4
11/03/1997,102
12/03/1997,7
13/03/1997,0
14/03/1997,0
15/03/1997,3
16/03/1997,3
17/03/1997,0
20/03/1997,0
21/03/1997,0
22/03/1997,0
23/03/1997,0
24/03/1997,100
26/03/1997,0
27/03/1997,220
31/03/1997,70
03/04/1997,10
04/04/1997,0
05/04/1997,0
07/04/1997,0
08/04/1997,0
09/04/1997,57
10/04/1997,0
13/04/1997,0
14/04/1997,0
15/04/1997,300
16/04/1997,300
17/04/1997,10
18/04/1997,0
20/04/1997,0
21/04/1997,0
23/04/1997,20
29/04/1997,0
01/05/1997,0
03/05/1997,26
05/05/1997,0
06/05/1997,0
11/05/1997,3
12/05/1997,0
13/05/1997,0
15/05/1997,0
24/05/1997,0
25/05/1997,3
04/06/1997,0
05/06/1997,2
09/06/1997,743
12/06/1997,0
14/06/1997,142
21/06/1997,0
25/06/1997,0
28/06/1997,0
29/06/1997,0
30/06/1997,0
03/07/1997,111
08/07/1997,2
10/07/1997,0
13/07/1997,69
16/07/1997,10
17/07/1997,19
18/07/1997,10
19/07/1997,7
23/07/1997,6
25/07/1997,0
26/07/1997,0
28/07/1997,5
01/08/1997,0
04/08/1997,0
05/08/1997,0
06/08/1997,0
07/08/1997,400
08/08/1997,2
12/08/1997,1
19/08/1997,6
26/08/1997,17
28/08/1997,4
31/08/1997,0
07/09/1997,17
10/09/1997,10
15/09/1997,101
04/10/1997,23
05/10/1997,20
08/10/1997,3
13/10/1997,10
15/10/1997,27
19/10/1997,0
30/10/1997,11
01/11/1997,2
03/11/1997,0
09/11/1997,0
12/11/1997,0
13/11/1997,31
14/11/1997,1
19/11/1997,0
20/11/1997,0
22/11/1997,1
01/12/1997,0
02/12/1997,0
03/12/1997,9
05/12/1997,96
08/12/1997,0
09/12/1997,0
16/12/1997,0
19/12/1997,0
22/12/1997,0
01/01/1998,0
09/01/1998,2
10/01/1998,2
11/01/1998,0
12/01/1998,0
13/01/1998,0
14/01/1998,0
15/01/1998,0
16/01/1998,0
17/01/1998,41
20/01/1998,0
26/01/1998,10
28/01/1998,0
29/01/1998,0
30/01/1998,40
31/01/1998,40
01/02/1998,15
02/02/1998,2
07/02/1998,91
08/02/1998,10
15/02/1998,0
23/02/1998,28
26/02/1998,80
01/03/1998,0
03/03/1998,0
05/03/1998,12
15/03/1998,23
19/03/1998,0
25/03/1998,45
01/04/1998,20
03/04/1998,25
04/04/1998,5
05/04/1998,74
09/04/1998,22
10/04/1998,0
11/04/1998,13
13/04/1998,0
15/04/1998,100
30/04/1998,0
02/05/1998,0
04/05/1998,0
05/05/1998,47
06/05/1998,0
07/05/1998,0
08/05/1998,0
10/05/1998,200
14/05/1998,9
16/05/1998,4
19/05/1998,30
22/05/1998,20
28/05/1998,100
29/05/1998,100
30/05/1998,100
02/06/1998,97
03/06/1998,0
04/06/1998,0
05/06/1998,10
06/06/1998,15
09/06/1998,3
10/06/1998,20
12/06/1998,0
14/06/1998,0
15/06/1998,107
16/06/1998,0
18/06/1998,28
19/06/1998,56
26/06/1998,2
27/06/1998,2
30/06/1998,0
01/07/1998,0
05/07/1998,0
06/07/1998,0
08/07/1998,19
12/07/1998,97
13/07/1998,98
14/07/1998,98
15/07/1998,101
16/07/1998,0
23/07/1998,93
24/07/1998,10
28/07/1998,30
02/08/1998,48
04/08/1998,1
07/08/1998,2
09/08/1998,0
18/08/1998,3
20/08/1998,0
21/08/1998,0
22/08/1998,0
23/08/1998,201
07/09/1998,200
10/09/1998,22
13/09/1998,1
14/09/1998,106
15/09/1998,53
16/09/1998,40
17/09/1998,0
18/09/1998,2
19/09/1998,0
20/09/1998,0
21/09/1998,1
24/09/1998,40
27/09/1998,0
28/09/1998,0
30/09/1998,65
01/10/1998,75
02/10/1998,600
05/10/1998,10
07/10/1998,50
08/10/1998,10
15/10/1998,81
17/10/1998,0
18/10/1998,0
19/10/1998,0
23/10/1998,3
24/10/1998,20
02/11/1998,2
05/11/1998,1
08/11/1998,34
11/11/1998,3
12/11/1998,3
13/11/1998,3
14/11/1998,3
15/11/1998,3
16/11/1998,3
17/11/1998,5
18/11/1998,4
19/11/1998,4
20/11/1998,4
21/11/1998,4
22/11/1998,4
23/11/1998,3
01/12/1998,18
02/12/1998,50
03/12/1998,2
04/12/1998,2
05/12/1998,2
06/12/1998,12
07/12/1998,2
08/12/1998,8
09/12/1998,2
11/12/1998,2
15/12/1998,0
17/12/1998,0
22/12/1998,0
23/12/1998,0
24/12/1998,7
27/12/1998,0
28/12/1998,8
29/12/1998,9
30/12/1998,9
01/01/1999,0
08/01/1999,10
09/01/1999,48
10/01/1999,0
11/01/1999,6
12/01/1999,0
13/01/1999,14
17/01/1999,18
19/01/1999,27
22/01/1999,19
23/01/1999,1
24/01/1999,3
25/01/1999,0
26/01/1999,147
27/01/1999,69
01/02/1999,0
03/02/1999,45
04/02/1999,42
05/02/1999,0
06/02/1999,0
08/02/1999,0
10/02/1999,27
11/02/1999,7
15/02/1999,100
18/02/1999,1
23/02/1999,1
26/02/1999,30
02/03/1999,0
05/03/1999,0
13/03/1999,0
15/03/1999,1
25/03/1999,15
26/03/1999,208
27/03/1999,209
30/03/1999,3
31/03/1999,0
01/04/1999,4
02/04/1999,0
03/04/1999,4
04/04/1999,2
05/04/1999,0
08/04/1999,132
10/04/1999,0
11/04/1999,153
12/04/1999,0
13/04/1999,120
15/04/1999,10
16/04/1999,0
21/04/1999,4
26/04/1999,0
27/04/1999,0
28/04/1999,0
01/05/1999,0
02/05/1999,0
03/05/1999,0
04/05/1999,16
05/05/1999,90
06/05/1999,10
07/05/1999,0
08/05/1999,4
09/05/1999,26
11/05/1999,0
13/05/1999,25
15/05/1999,0
16/05/1999,1
17/05/1999,0
18/05/1999,1
21/05/1999,0
22/05/1999,17
23/05/1999,7
24/05/1999,0
25/05/1999,0
26/05/1999,45
29/05/1999,0
30/05/1999,0
01/06/1999,0
02/06/1999,3
03/06/1999,40
04/06/1999,0
20/06/1999,0
23/06/1999,0
25/06/1999,34
27/06/1999,0
01/07/1999,192
03/07/1999,0
04/07/1999,0
05/07/1999,109
07/07/1999,30
09/07/1999,41
10/07/1999,0
12/07/1999,64
14/07/1999,11
15/07/1999,1
16/07/1999,1
17/07/1999,1
18/07/1999,2
19/07/1999,2
20/07/1999,2
23/07/1999,0
28/07/1999,0
01/08/1999,0
04/08/1999,0
10/08/1999,0
11/08/1999,0
12/08/1999,0
17/08/1999,0
22/08/1999,4
02/09/1999,5
03/09/1999,5
10/09/1999,1
12/09/1999,10
13/09/1999,10
15/09/1999,0
17/09/1999,0
19/09/1999,0
20/09/1999,0
21/09/1999,0
23/09/1999,5
25/09/1999,0
27/09/1999,0
28/09/1999,0
01/10/1999,0
18/10/1999,0
20/10/1999,0
21/10/1999,0
22/10/1999,41
23/10/1999,41
31/10/1999,40
03/11/1999,11
26/11/1999,0
08/12/1999,11
10/12/1999,0
13/12/1999,0
02/01/2000,2
06/01/2000,6
08/01/2000,2
14/01/2000,8
15/01/2000,0
16/01/2000,0
25/01/2000,0
26/01/2000,10
01/02/2000,13
02/02/2000,24
05/02/2000,10
06/02/2000,10
08/02/2000,6
09/02/2000,0
11/02/2000,16
15/02/2000,4
29/02/2000,0
01/03/2000,3
02/03/2000,3
04/03/2000,2
05/03/2000,0
07/03/2000,0
08/03/2000,0
14/03/2000,1
15/03/2000,10
16/03/2000,0
17/03/2000,10
18/03/2000,10
19/03/2000,10
20/03/2000,10
21/03/2000,10
22/03/2000,10
23/03/2000,0
24/03/2000,0
25/03/2000,1
27/03/2000,3
28/03/2000,2
30/03/2000,101
02/04/2000,0
03/04/2000,0
04/04/2000,0
05/04/2000,0
08/04/2000,80
12/04/2000,20
16/04/2000,0
25/04/2000,13
26/04/2000,10
27/04/2000,0
29/04/2000,2
30/04/2000,0
01/05/2000,1
02/05/2000,1
04/05/2000,0
12/05/2000,0
25/05/2000,30
29/05/2000,60
30/05/2000,60
01/06/2000,60
02/06/2000,60
03/06/2000,60
11/06/2000,98
12/06/2000,99
13/06/2000,7
15/06/2000,0
17/06/2000,55
18/06/2000,221
19/06/2000,138
20/06/2000,138
21/06/2000,66
22/06/2000,66
23/06/2000,66
24/06/2000,66
02/07/2000,2
04/07/2000,185
06/07/2000,31
07/07/2000,15
08/07/2000,0
11/07/2000,46
12/07/2000,46
15/07/2000,0
16/07/2000,8
21/07/2000,20
22/07/2000,0
27/07/2000,0
28/07/2000,70
29/07/2000,70
30/07/2000,0
31/07/2000,17
01/08/2000,0
02/08/2000,0
03/08/2000,0
07/08/2000,8
08/08/2000,0
09/08/2000,10
14/08/2000,0
19/08/2000,2
20/08/2000,0
21/08/2000,0
22/08/2000,0
24/08/2000,0
28/08/2000,0
29/08/2000,0
31/08/2000,125
01/09/2000,125
10/09/2000,227
11/09/2000,0
12/09/2000,10
13/09/2000,1
14/09/2000,0
17/09/2000,2
18/09/2000,1
19/09/2000,0
24/09/2000,0
25/09/2000,100
28/09/2000,0
02/10/2000,10
05/10/2000,0
08/10/2000,0
09/10/2000,1
10/10/2000,0
11/10/2000,0
12/10/2000,0
18/10/2000,0
22/10/2000,0
23/10/2000,0
25/10/2000,18
26/10/2000,18
27/10/2000,17
05/11/2000,0
06/11/2000,0
08/11/2000,62
09/11/2000,7
20/11/2000,18
23/11/2000,0
24/11/2000,0
25/11/2000,5
27/11/2000,4
02/12/2000,0
04/12/2000,4
08/12/2000,23
11/12/2000,8
13/12/2000,5
20/12/2000,0
22/12/2000,1
23/12/2000,10
24/12/2000,10
29/12/2000,0
01/01/2001,11
10/01/2001,120
12/01/2001,220
13/01/2001,210
14/01/2001,210
17/01/2001,0
20/01/2001,0
23/01/2001,0
26/01/2001,6
27/01/2001,6
28/01/2001,17
30/01/2001,7
31/01/2001,0
05/02/2001,30
06/02/2001,7
10/02/2001,7
20/02/2001,0
21/02/2001,0
25/02/2001,0
26/02/2001,0
02/03/2001,0
08/03/2001,2
18/03/2001,0
22/03/2001,4
28/03/2001,0
11/04/2001,0
13/04/2001,70
15/04/2001,0
16/04/2001,188
